PhotoScaler Log [2013/3/28]
[11:58:51] === Initialize >>
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_dominican_republic.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_east_timor.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_ecuador.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_egypt.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_el_salvador.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_england.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_equatorial_guinea.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_eritrea.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_estonia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_ethiopia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_eu.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_faeroe_islands.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_falkland_islands.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_fiji.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_finland.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_france.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_french_polynesia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_gabon.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_gambia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_generic.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_georgia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_germany.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_ghana.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_gibraltar.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_greece.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_greenland.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_grenada.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_guam.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_guatemala.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_guernsey.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_guinea.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_guinea_bissau.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_guyana.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_haiti.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_honduras.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_hong_kong.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_hungary.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_iceland.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_india.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_indonesia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_iran.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_iraq.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_ireland.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_isle_of_man.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_israel.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_italy.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_jamaica.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_japan.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_jersey.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_jordan.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_kazakhstan.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_kenya.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_kiribati.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_kuwait.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_kyrgyzstan.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_laos.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_latvia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_lebanon.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_lesotho.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_liberia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_libya.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_liechtenstein.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_lithuania.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_luxembourg.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_macau.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_macedonia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_madagascar.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_malawi.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_malaysia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_maldives.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_mali.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_malta.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_marshall_islands.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_martinique.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_mauritania.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_mauritius.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_mexico.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_micronesia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_moldova.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_monaco.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_mongolia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_montenegro.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_montserrat.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_morocco.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_mozambique.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_namibia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_nauru.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_nepal.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_netherlands.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_netherlands_antilles.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_new_zealand.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_nicaragua.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_niger.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_nigeria.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_niue.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_norfolk_island.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_north_korea.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_northern_mariana_islands.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_norway.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_oman.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_pakistan.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_palau.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_panama.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_papua_new_guinea.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_paraguay.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_peru.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_philippines.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_pirate.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_pitcairn_islands.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_poland.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_portugal.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_puerto_rico.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_qatar.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_rainbow.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_romania.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_russia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_rwanda.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_helena.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_kitts_and_nevis.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_lucia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_pierre_and_miquelon.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_vincent_and_the_grenadines.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_samoa.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_san_marino.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sao_tome_and_principe.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saudi_arabia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_scotland.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_senegal.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_serbia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_seychelles.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sierra_leone.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_singapore.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_slovakia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_slovenia.png
[11:58:52] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_solomon_islands.png
