PhotoScaler Log [2013/3/28]
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_mexico.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_micronesia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_moldova.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_monaco.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_mongolia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_montenegro.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_montserrat.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_morocco.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_mozambique.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_namibia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_nauru.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_nepal.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_netherlands.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_netherlands_antilles.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_new_zealand.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_nicaragua.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_niger.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_nigeria.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_niue.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_norfolk_island.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_north_korea.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_northern_mariana_islands.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_norway.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_oman.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_pakistan.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_palau.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_panama.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_papua_new_guinea.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_paraguay.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_peru.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_philippines.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_pirate.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_pitcairn_islands.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_poland.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_portugal.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_puerto_rico.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_qatar.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_rainbow.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_romania.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_russia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_rwanda.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_saint_helena.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_saint_kitts_and_nevis.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_saint_lucia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_saint_pierre_and_miquelon.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_saint_vincent_and_the_grenadines.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_samoa.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_san_marino.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_sao_tome_and_principe.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_saudi_arabia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_scotland.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_senegal.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_serbia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_seychelles.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_sierra_leone.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_singapore.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_slovakia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_slovenia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_solomon_islands.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_somalia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_south_africa.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_south_georgia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_south_korea.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_spain.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_sri_lanka.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_sudan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_suriname.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_swaziland.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_sweden.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_switzerland.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_syria.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_tajikistan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_tanzania.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_thailand.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_togo.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_tonga.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_trinidad_and_tobago.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_tunisia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_turkey.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_turkmenistan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_turks_and_caicos_islands.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_tuvalu.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_uganda.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_ukraine.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_united_arab_emirates.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_united_kingdom.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_uruguay.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_usa.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_uzbekistan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_vanuatu.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_vatican_city.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_venezuela.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_vietnam.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_virgin_islands.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_wales.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_wallis_and_futuna.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_white.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_yemen.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_zambia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_zimbabwe.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_afghanistan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_albania.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_algeria.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_american_samoa.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_andorra.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_angola.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_anguilla.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_antigua_and_barbuda.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_argentina.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_armenia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_aruba.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_australia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_austria.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_azerbaijan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bahamas.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bahrain.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bangladesh.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_barbados.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_belarus.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_belgium.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_belize.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_benin.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bermuda.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bhutan.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bolivia.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bosnia_and_herzegovina.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_botswana.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_brazil.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_british_indian_ocean_territory.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_british_virgin_islands.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_brunei.png
[11:56:36] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_bulgaria.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_burkina_faso.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_burma.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_burundi.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cambodia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cameroon.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_canada.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cape_verde.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cayman_islands.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_central_african_republic.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_chad.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_checkered.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_chile.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_china.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_colombia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_comoros.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_congo_democratic_republic.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_congo_republic.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cook_islands.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_costa_rica.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cote_divoire.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_croatia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cuba.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_cyprus.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_czech_republic.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_denmark.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_djibouti.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_dominica.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_dominican_republic.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_east_timor.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_ecuador.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_egypt.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_el_salvador.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_england.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_equatorial_guinea.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_eritrea.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_estonia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_ethiopia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_eu.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_faeroe_islands.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_falkland_islands.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_fiji.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_finland.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_france.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_french_polynesia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_gabon.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_gambia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_generic.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_georgia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_germany.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_ghana.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_gibraltar.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_greece.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_greenland.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_grenada.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_guam.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_guatemala.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_guernsey.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_guinea.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_guinea_bissau.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_guyana.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_haiti.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_honduras.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_hong_kong.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_hungary.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_iceland.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_india.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_indonesia.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_iran.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_iraq.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_ireland.png
[11:56:37] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_isle_of_man.png
[11:56:37] === Rescale >>
[11:56:38] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_israel.png
[11:56:38] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_italy.png
[11:56:38] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_jamaica.png
[11:56:38] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_japan.png
